    Updating crates.io index
 Downloading crates ...
  Downloaded backtrace v0.3.56
  Downloaded unicode-width v0.1.8
  Downloaded serde_json v1.0.64
  Downloaded serde_derive v1.0.125
  Downloaded syn v1.0.69
  Downloaded glob v0.2.11
  Downloaded curl v0.4.35
  Downloaded url v2.2.1
  Downloaded remove_dir_all v0.5.3
  Downloaded bitflags v1.2.1
  Downloaded vec_map v0.8.2
  Downloaded idna v0.2.2
  Downloaded clap v2.33.3
  Downloaded yaml-rust v0.4.5
  Downloaded serde_yaml v0.8.17
  Downloaded percent-encoding v2.1.0
  Downloaded simpath v2.2.1
  Downloaded quote v1.0.9
  Downloaded version_check v0.9.3
  Downloaded atty v0.2.14
  Downloaded serde v1.0.125
  Downloaded shrinkwraprs v0.2.3
  Downloaded cc v1.0.67
  Downloaded toml v0.4.10
  Downloaded rustc-demangle v0.1.18
  Downloaded object v0.23.0
  Downloaded miniz_oxide v0.4.4
  Downloaded unicode-bidi v0.3.5
  Downloaded tinyvec_macros v0.1.0
  Downloaded openssl-probe v0.1.2
  Downloaded either v1.6.1
  Downloaded itoa v0.4.7
  Downloaded libz-sys v1.1.2
  Downloaded libc v0.2.93
  Downloaded proc-macro2 v1.0.26
  Downloaded simplog v1.2.2
  Downloaded tempdir v0.3.7
  Downloaded unicode-xid v0.2.1
  Downloaded ryu v1.0.5
  Downloaded linked-hash-map v0.5.4
  Downloaded rand v0.4.6
  Downloaded curl-sys v0.4.41+curl-7.75.0
  Downloaded itertools v0.8.2
  Downloaded matches v0.1.8
  Downloaded error-chain v0.12.4
  Downloaded gimli v0.23.0
  Downloaded tinyvec v1.2.0
  Downloaded log v0.4.14
  Downloaded adler v1.0.2
  Downloaded pkg-config v0.3.19
  Downloaded cfg-if v1.0.0
  Downloaded addr2line v0.14.1
  Downloaded socket2 v0.3.19
  Downloaded openssl-sys v0.9.61
  Downloaded form_urlencoded v1.0.1
  Downloaded unicode-normalization v0.1.17
  Downloaded textwrap v0.11.0
  Downloaded strsim v0.8.0
  Downloaded dtoa v0.4.8
  Downloaded autocfg v1.0.1
  Downloaded ansi_term v0.11.0
   Compiling libc v0.2.93
   Compiling autocfg v1.0.1
   Compiling proc-macro2 v1.0.26
   Compiling pkg-config v0.3.19
   Compiling cc v1.0.67
   Compiling unicode-xid v0.2.1
   Compiling syn v1.0.69
   Compiling serde_derive v1.0.125
   Compiling serde v1.0.125
   Compiling cfg-if v1.0.0
   Compiling matches v0.1.8
   Compiling tinyvec_macros v0.1.0
   Compiling version_check v0.9.3
   Compiling adler v1.0.2
   Compiling percent-encoding v2.1.0
   Compiling curl v0.4.35
   Compiling log v0.4.14
   Compiling gimli v0.23.0
   Compiling ryu v1.0.5
   Compiling bitflags v1.2.1
   Compiling rustc-demangle v0.1.18
   Compiling object v0.23.0
   Compiling openssl-probe v0.1.2
   Compiling serde_json v1.0.64
   Compiling unicode-width v0.1.8
   Compiling linked-hash-map v0.5.4
   Compiling itoa v0.4.7
   Compiling either v1.6.1
   Compiling dtoa v0.4.8
   Compiling remove_dir_all v0.5.3
   Compiling ansi_term v0.11.0
   Compiling vec_map v0.8.2
   Compiling strsim v0.8.0
   Compiling glob v0.2.11
   Compiling miniz_oxide v0.4.4
   Compiling openssl-sys v0.9.61
   Compiling libz-sys v1.1.2
   Compiling curl-sys v0.4.41+curl-7.75.0
   Compiling unicode-bidi v0.3.5
   Compiling tinyvec v1.2.0
   Compiling form_urlencoded v1.0.1
   Compiling error-chain v0.12.4
   Compiling addr2line v0.14.1
   Compiling textwrap v0.11.0
   Compiling yaml-rust v0.4.5
   Compiling itertools v0.8.2
   Compiling unicode-normalization v0.1.17
   Compiling socket2 v0.3.19
   Compiling rand v0.4.6
   Compiling atty v0.2.14
   Compiling quote v1.0.9
   Compiling simplog v1.2.2
   Compiling idna v0.2.2
   Compiling clap v2.33.3
   Compiling tempdir v0.3.7
   Compiling backtrace v0.3.56
   Compiling shrinkwraprs v0.2.3
   Compiling url v2.2.1
   Compiling serde_yaml v0.8.17
   Compiling toml v0.4.10
   Compiling simpath v2.2.1
   Compiling provider v0.34.7 (/home/travis/build/andrewdavidmackenzie/flow/provider)
   Compiling flowcore v0.34.8 (/home/travis/build/andrewdavidmackenzie/flow/flowcore)
   Compiling flowc v0.34.8 (/home/travis/build/andrewdavidmackenzie/flow/flowc)
    Finished dev [unoptimized + debuginfo] target(s) in 1m 48s
    Checking cfg-if v1.0.0
    Checking tinyvec_macros v0.1.0
    Checking matches v0.1.8
    Checking adler v1.0.2
    Checking gimli v0.23.0
    Checking percent-encoding v2.1.0
    Checking object v0.23.0
    Checking openssl-probe v0.1.2
    Checking rustc-demangle v0.1.18
    Checking unicode-width v0.1.8
    Checking itoa v0.4.7
    Checking linked-hash-map v0.5.4
    Checking dtoa v0.4.8
    Checking vec_map v0.8.2
    Checking strsim v0.8.0
    Checking remove_dir_all v0.5.3
    Checking ansi_term v0.11.0
    Checking glob v0.2.11
    Checking tinyvec v1.2.0
    Checking unicode-bidi v0.3.5
    Checking form_urlencoded v1.0.1
    Checking addr2line v0.14.1
    Checking textwrap v0.11.0
    Checking yaml-rust v0.4.5
    Checking libc v0.2.93
    Checking log v0.4.14
    Checking bitflags v1.2.1
    Checking ryu v1.0.5
    Checking unicode-normalization v0.1.17
    Checking miniz_oxide v0.4.4
    Checking simplog v1.2.2
    Checking libz-sys v1.1.2
    Checking openssl-sys v0.9.61
    Checking socket2 v0.3.19
    Checking atty v0.2.14
    Checking rand v0.4.6
    Checking backtrace v0.3.56
    Checking idna v0.2.2
    Checking clap v2.33.3
    Checking curl-sys v0.4.41+curl-7.75.0
    Checking error-chain v0.12.4
    Checking tempdir v0.3.7
    Checking curl v0.4.35
    Checking serde v1.0.125
    Checking url v2.2.1
    Checking serde_json v1.0.64
    Checking toml v0.4.10
    Checking serde_yaml v0.8.17
    Checking simpath v2.2.1
    Checking provider v0.34.7 (/home/travis/build/andrewdavidmackenzie/flow/provider)
    Checking flowcore v0.34.8 (/home/travis/build/andrewdavidmackenzie/flow/flowcore)
    Checking flowc v0.34.8 (/home/travis/build/andrewdavidmackenzie/flow/flowc)
    Finished dev [unoptimized + debuginfo] target(s) in 20.13s
 Downloading crates ...
  Downloaded crc32fast v1.2.1
  Downloaded crossbeam-channel v0.5.1
  Downloaded deflate v0.8.6
  Downloaded multimap v0.8.3
  Downloaded lzw v0.10.0
  Downloaded scoped_threadpool v0.1.9
  Downloaded rayon-core v1.9.0
  Downloaded weezl v0.1.4
  Downloaded wasmi-validation v0.3.0
  Downloaded num-traits v0.2.14
  Downloaded error-chain v0.10.0
  Downloaded gif v0.11.2
  Downloaded memoffset v0.6.3
  Downloaded num-iter v0.1.42
  Downloaded miniz_oxide v0.3.7
  Downloaded bytemuck v1.5.1
  Downloaded crossbeam-deque v0.8.0
  Downloaded zmq-sys v0.11.0
  Downloaded num-integer v0.1.44
  Downloaded num-bigint v0.2.6
  Downloaded zmq v0.9.2
  Downloaded toml v0.2.1
  Downloaded parity-wasm v0.41.0
  Downloaded tiff v0.5.0
  Downloaded metadeps v1.1.2
  Downloaded scopeguard v1.1.0
  Downloaded png v0.16.8
  Downloaded num-rational v0.2.4
  Downloaded memory_units v0.3.0
  Downloaded crossbeam-utils v0.8.3
  Downloaded image v0.23.10
  Downloaded adler32 v1.2.0
  Downloaded jpeg-decoder v0.1.22
  Downloaded color_quant v1.1.0
  Downloaded wasmi v0.6.2
  Downloaded crossbeam-epoch v0.9.3
  Downloaded rayon v1.5.0
  Downloaded byteorder v1.4.3
  Downloaded num-rational v0.3.2
  Downloaded num_cpus v1.10.1
  Downloaded lazy_static v1.4.0
   Compiling syn v1.0.69
   Compiling lazy_static v1.4.0
   Compiling scopeguard v1.1.0
   Compiling rayon-core v1.9.0
   Compiling adler32 v1.2.0
   Compiling byteorder v1.4.3
   Compiling crc32fast v1.2.1
   Compiling error-chain v0.10.0
   Compiling toml v0.2.1
   Compiling color_quant v1.1.0
   Compiling weezl v0.1.4
   Compiling lzw v0.10.0
   Compiling scoped_threadpool v0.1.9
   Compiling bytemuck v1.5.1
   Compiling parity-wasm v0.41.0
   Compiling zmq v0.9.2
   Compiling memory_units v0.3.0
   Compiling num-traits v0.2.14
   Compiling crossbeam-utils v0.8.3
   Compiling num-integer v0.1.44
   Compiling memoffset v0.6.3
   Compiling rayon v1.5.0
   Compiling num-rational v0.3.2
   Compiling num-iter v0.1.42
   Compiling num-bigint v0.2.6
   Compiling num-rational v0.2.4
   Compiling miniz_oxide v0.3.7
   Compiling deflate v0.8.6
   Compiling metadeps v1.1.2
   Compiling gif v0.11.2
   Compiling wasmi-validation v0.3.0
   Compiling openssl-sys v0.9.61
   Compiling libz-sys v1.1.2
   Compiling tiff v0.5.0
   Compiling zmq-sys v0.11.0
   Compiling num_cpus v1.10.1
   Compiling curl-sys v0.4.41+curl-7.75.0
   Compiling png v0.16.8
   Compiling crossbeam-channel v0.5.1
   Compiling crossbeam-epoch v0.9.3
   Compiling curl v0.4.35
   Compiling crossbeam-deque v0.8.0
   Compiling wasmi v0.6.2
   Compiling serde_derive v1.0.125
   Compiling flow_impl_derive v0.34.7 (/home/travis/build/andrewdavidmackenzie/flow/flow_impl_derive)
   Compiling shrinkwraprs v0.2.3
   Compiling jpeg-decoder v0.1.22
   Compiling image v0.23.10
   Compiling serde v1.0.125
   Compiling url v2.2.1
   Compiling serde_json v1.0.64
   Compiling serde_yaml v0.8.17
   Compiling multimap v0.8.3
   Compiling toml v0.4.10
   Compiling simpath v2.2.1
   Compiling provider v0.34.7 (/home/travis/build/andrewdavidmackenzie/flow/provider)
   Compiling flowstdlib v0.34.11 (/home/travis/build/andrewdavidmackenzie/flow/flowstdlib)
   Compiling flowsamples v0.34.10 (/home/travis/build/andrewdavidmackenzie/flow/samples)
   Compiling flowcore v0.34.8 (/home/travis/build/andrewdavidmackenzie/flow/flowcore)
   Compiling flowc v0.34.8 (/home/travis/build/andrewdavidmackenzie/flow/flowc)
   Compiling flowr v0.34.8 (/home/travis/build/andrewdavidmackenzie/flow/flowr)
    Finished dev [unoptimized + debuginfo] target(s) in 9m 48s
 Downloading crates ...
  Downloaded parking_lot_core v0.8.3
  Downloaded lock_api v0.4.3
  Downloaded smallvec v1.6.1
  Downloaded serial_test v0.5.1
  Downloaded serial_test_derive v0.5.1
  Downloaded instant v0.1.9
  Downloaded parking_lot v0.11.1
   Compiling smallvec v1.6.1
   Compiling instant v0.1.9
